iteration,ticks
2466,11037
2467,9591
2468,10536
2469,9960
2470,9705
2471,9630
2472,9792
2473,10254
2474,9180
2475,10605
2476,10029
2477,9822
2478,9957
2479,9540
2480,9309
2481,10965
2482,9687
2483,9555
2484,10098
2485,9525
2486,9516
2487,9537
2488,9849
2489,10005
2490,10179
2491,9399
2492,9600
2493,9258
2494,9699
2495,8856
2496,9633
2497,9594
2498,14103
2499,9732
2500,10296
2501,9513
2502,9891
2503,9246
2504,9972
2505,10515
2506,10209
2507,10068
2508,9459
2509,9903
2510,9339
2511,9309
2512,9444
2513,10719
2514,10266
2515,9930
2516,9192
2517,9450
2518,9507
2519,10476
2520,9678
2521,9558
2522,11232
2523,10908
2524,11502
2525,10605
2526,10506
2527,9582
2528,9441
2529,9039
2530,10245
2531,10794
2532,9867
2533,9414
2534,9534
2535,9927
2536,10254
2537,9351
2538,9972
2539,9540
2540,9372
2541,9912
2542,9306
2543,9639
2544,9789
2545,10002
2546,9846
2547,9894
2548,10008
2549,9753
2550,9777
2551,9834
2552,9588
2553,10956
2554,10341
2555,10164
2556,10182
2557,10419
2558,10113
2559,9855
2560,9483
2561,9636
2562,10689
2563,10029
2564,10242
2565,9627
2566,9789
2567,9390
2568,10149
2569,10200
2570,10419
2571,10221
2572,9474
2573,9633
2574,9237
2575,9348
2576,10269
2577,11607
2578,9393
2579,9774
2580,10128
2581,9822
2582,9315
2583,9789
2584,10146
2585,9663
2586,9462
2587,10155
2588,9978
2589,10326
2590,10971
2591,9807
2592,9837
2593,9156
2594,9177
2595,9759
2596,9486
2597,9036
2598,10305
2599,9429
2600,10224
2601,9678
2602,10749
2603,10557
2604,11019
2605,10194
2606,10254
2607,9699
2608,9987
2609,9963
2610,9852
2611,9804
2612,10185
2613,9819
2614,9897
2615,9837
2616,9486
2617,9639
2618,9573
2619,9822
2620,10380
2621,9834
2622,10920
2623,9627
2624,10230
2625,9915
2626,9759
2627,9417
2628,9891
2629,9357
2630,9870
2631,10101
2632,9906
2633,9780
2634,10803
2635,14169
2636,11577
2637,9537
2638,9504
2639,10464
2640,10044
2641,10086
2642,10197
2643,9690
2644,9474
2645,10482
2646,9627
2647,10011
2648,9486
2649,9333
2650,9672
2651,9702
2652,9672
2653,9438
2654,9561
2655,9720
2656,10107
2657,9534
2658,9285
2659,10230
2660,9003
2661,10038
2662,10311
2663,9762
2664,9369
2665,10224
2666,9837
2667,10212
2668,9600
2669,9450
2670,10137
2671,9258
2672,9903
2673,9882
2674,9513
2675,10635
2676,9495
2677,9777
2678,9933
2679,9240
2680,9711
2681,9438
2682,10659
2683,10656
2684,10707
2685,10332
2686,9810
2687,9771
2688,9774
2689,9357
2690,9957
2691,9870
2692,9720
2693,9300
2694,9546
2695,9840
2696,9537
2697,10026
2698,9858
2699,10179
2700,9615
2701,9225
2702,9678
2703,9630
2704,10905
2705,10233
2706,9081
2707,9975
2708,9831
2709,9624
2710,9420
2711,9666
2712,9552
2713,10104
2714,10488
2715,9486
2716,9621
2717,10119
2718,9909
2719,8982
2720,9576
2721,9447
2722,9792
2723,10737
2724,12861
2725,9390
2726,9348
2727,10575
2728,9891
2729,10026
2730,9762
2731,10002
2732,9513
2733,9348
2734,9510
2735,9300
2736,9234
2737,9435
2738,9777
2739,10257
2740,9498
2741,9837
2742,10083
2743,9495
2744,9807
2745,9093
2746,10236
2747,9987
2748,10359
2749,10131
2750,9453
2751,9744
2752,9225
2753,10458
2754,10158
2755,10224
2756,10842
2757,9402
2758,9837
2759,10341
2760,9669
2761,9858
2762,9573
2763,10692
2764,10713
2765,10815
2766,10800
2767,9519
2768,9957
2769,9435
2770,9450
2771,9843
2772,9414
2773,9483
2774,9456
2775,10092
2776,10035
2777,9669
2778,9678
2779,9210
2780,10341
2781,11064
2782,9717
2783,9561
2784,9390
2785,9684
2786,10554
2787,9378
2788,9870
2789,10671
2790,10260
2791,9294
2792,9933
2793,9399
2794,11496
2795,9714
2796,9306
2797,9834
2798,9909
2799,10251
2800,10173
2801,9912
2802,9576
2803,10095
2804,9765
2805,9780
2806,9996
2807,9366
2808,9564
2809,9882
2810,10578
2811,9588
2812,10119
2813,9831
2814,10404
2815,10956
2816,9513
2817,9138
2818,9570
2819,9714
2820,10326
2821,9996
2822,9741
2823,10854
2824,9267
2825,9891
2826,9924
2827,10314
2828,10203
2829,9984
2830,9780
2831,9333
2832,10410
2833,10299
2834,10503
2835,9378
2836,10050
2837,9723
2838,8187
2839,10293
2840,9717
2841,10416
2842,9237
2843,9555
2844,11148
2845,11595
2846,11616
2847,10587
2848,9324
2849,9630
2850,9813
2851,9918
2852,10515
2853,9972
2854,10830
2855,9678
2856,9531
2857,9315
2858,9819
2859,9744
2860,9489
2861,9078
2862,10461
2863,9696
2864,10206
2865,9636
2866,10170
2867,9735
2868,9258
2869,9942
2870,9225
2871,9678
2872,10833
2873,9540
2874,9390
2875,9870
2876,10317
2877,9459
2878,10332
2879,9363
2880,10605
2881,9996
2882,10800
2883,9768
2884,9726
2885,10290
2886,9900
2887,10236
2888,9594
2889,9981
2890,9702
2891,9912
2892,10194
2893,10296
2894,9738
2895,9732
2896,9375
2897,9981
2898,9684
2899,10284
2900,9450
2901,9807
2902,9660
2903,9960
2904,9768
2905,9873
2906,9759
2907,10125
2908,9579
2909,10164
2910,9444
2911,9588
2912,9405
2913,9540
2914,9765
2915,9723
2916,9504
2917,9522
2918,9666
2919,9591
2920,9498
2921,10539
2922,9996
2923,9798
2924,29175
2925,11289
2926,10578
2927,9816
2928,10566
2929,9627
2930,10359
2931,9900
2932,10041
2933,9849
2934,9861
2935,9447
2936,9309
2937,10584
2938,10200
2939,9627
2940,9663
2941,9642
2942,9768
2943,10155
2944,9573
2945,9603
2946,10197
2947,9330
2948,9360
2949,10092
2950,9858
2951,10302
2952,10485
2953,10110
2954,8901
2955,9540
2956,9870
2957,9702
2958,10026
2959,9450
2960,9618
2961,9798
2962,10491
2963,10356
2964,9840
2965,11139
2966,9999
2967,10152
2968,9624
2969,10062
2970,10380
2971,10434
2972,10074
2973,9702
2974,10239
2975,9375
2976,9576
2977,9678
2978,9876
2979,11049
2980,10407
2981,10953
2982,10296
2983,9492
2984,10326
2985,9843
2986,9936
2987,11646
2988,9840
2989,9669
2990,9675
2991,9804
2992,9258
2993,10074
2994,9816
2995,10137
2996,9336
2997,9330
2998,9987
2999,10077
3000,10782
3001,10542
3002,10956
3003,9828
3004,9540
3005,12021
3006,10302
3007,10581
3008,10728
3009,9534
3010,9507
3011,9414
3012,9174
3013,10167
3014,9873
3015,9348
3016,9939
3017,9420
3018,9897
3019,9726
3020,9459
3021,9969
3022,10257
3023,9423
3024,9777
3025,9654
3026,10260
3027,9840
3028,9537
3029,9684
3030,9570
3031,9834
3032,9249
3033,9615
3034,9990
3035,9483
3036,10296
3037,12996
3038,9600
3039,9897
3040,10260
3041,10299
3042,10032
3043,10023
3044,10605
3045,10026
3046,9639
3047,9177
3048,9420
3049,9657
3050,11097
3051,8847
3052,9768
3053,9306
3054,10221
3055,9348
3056,9426
3057,9948
3058,9465
3059,9795
3060,10017
3061,10086
3062,9423
3063,9726
3064,9588
3065,11031
3066,11739
3067,10119
3068,10380
3069,9435
3070,9801
3071,9450
3072,10521
3073,9432
3074,9219
3075,10041
3076,9873
3077,9924
3078,9222
3079,9642
3080,9828
3081,9996
3082,9453
3083,9603
3084,10299
3085,10290
3086,10485
3087,10995
3088,9852
3089,10686
3090,9729
3091,9468
3092,9606
3093,9957
3094,9618
3095,9870
3096,9657
3097,9561
3098,9885
3099,9855
3100,9876
3101,9966
3102,9669
3103,9696
3104,9381
3105,9669
3106,10299
3107,10551
3108,10200
3109,9567
3110,10041
3111,9705
3112,9021
3113,10293
3114,10032
3115,9399
3116,9345
3117,10215
3118,9294
3119,9342
3120,9684
3121,9210
3122,9447
3123,10335
3124,9807
3125,10608
3126,9990
3127,9684
3128,9687
3129,9429
3130,9291
3131,10626
3132,9636
3133,9915
3134,13542
3135,9765
3136,9606
3137,9609
3138,9819
3139,10038
3140,9894
3141,10602
3142,9750
3143,9567
3144,9336
3145,9480
3146,9384
3147,9519
3148,9837
3149,9606
3150,9486
3151,9474
3152,11334
3153,9969
3154,10263
3155,9141
3156,10830
3157,10203
3158,9513
3159,10065
3160,9753
3161,9597
3162,9744
3163,9909
3164,9276
3165,9423
3166,12045
3167,10506
3168,10080
3169,10731
3170,9618
3171,9612
3172,9168
3173,9639
3174,9297
3175,10515
3176,9729
3177,10023
3178,10101
3179,9975
3180,9021
3181,9558
3182,9420
3183,9477
3184,9300
3185,9918
3186,9858
3187,10131
3188,9936
3189,9399
3190,10341
3191,9852
3192,9531
3193,10584
3194,9864
3195,9807
3196,10089
3197,9963
3198,8658
3199,10356
3200,9465
3201,10050
3202,10008
3203,10179
3204,9876
3205,9441
3206,9258
3207,9816
3208,9723
3209,10455
3210,10707
3211,10521
3212,9702
3213,9150
3214,10599
3215,9432
3216,9915
3217,9681
3218,9708
3219,10272
3220,9987
3221,9858
3222,9573
3223,9534
3224,9378
3225,9531
3226,9573
3227,9474
3228,10569
3229,9642
3230,9171
3231,9465
3232,10356
3233,10104
3234,9426
3235,10116
3236,9705
3237,9462
3238,10017
3239,10071
3240,9684
3241,9720
3242,10653
3243,9864
3244,10479
3245,10245
3246,10395
3247,12309
3248,10611
3249,9489
3250,10692
3251,9675
3252,9786
3253,11169
3254,9489
3255,9771
3256,9324
3257,9675
3258,9654
3259,9417
3260,9522
3261,10023
3262,10422
3263,9693
3264,9501
3265,10086
3266,9795
3267,9441
3268,10287
3269,10104
3270,10539
3271,10494
3272,9585
3273,10326
3274,9363
3275,9399
3276,9900
3277,9723
3278,10329
3279,9741
3280,9828
3281,9270
3282,9516
3283,9591
3284,9327
3285,9285
3286,10194
3287,9615
3288,9795
3289,11067
3290,10056
3291,9390
3292,9711
3293,9030
3294,10761
3295,9504
3296,10236
3297,9966
3298,9807
3299,10086
3300,9606
3301,10272
3302,9687
3303,10173
3304,9996
3305,9738
3306,10170
3307,10836
3308,10278
3309,9351
3310,9624
3311,9462
3312,9879
3313,9768
3314,9558
3315,9384
3316,10038
3317,9621
3318,9876
3319,9663
3320,9561
3321,9666
3322,10128
3323,9945
3324,10143
3325,9921
3326,10743
3327,10911
3328,10356
3329,10662
3330,10485
3331,9384
3332,10449
3333,9381
3334,9729
3335,9579
3336,10218
3337,10200
3338,10041
3339,9873
3340,9258
3341,10791
3342,10107
3343,9720
3344,10863
3345,9780
3346,8952
3347,10581
3348,10176
3349,9900
3350,9504
3351,9663
3352,10884
3353,9462
3354,10218
3355,10104
3356,9807
3357,9294
3358,9549
3359,9741
3360,9753
3361,10548
3362,10176
3363,11157
3364,9783
3365,9039
3366,10251
3367,10794
3368,9741
3369,10227
3370,10194
3371,9369
3372,9336
3373,9930
3374,9732
3375,9558
3376,9606
3377,9312
3378,9741
3379,9378
3380,10098
3381,9915
3382,10068
3383,9651
3384,9918
3385,9654
3386,9444
3387,9936
3388,9732
3389,9189
3390,9780
3391,9501
3392,9924
3393,9492
3394,10326
3395,9939
3396,9198
3397,10263
3398,9423
3399,9471
3400,9204
3401,9828
3402,9354
3403,9996
3404,9885
3405,10350
3406,9909
3407,23148
3408,10704
3409,10545
3410,11229
3411,10116
3412,9783
3413,9918
3414,9765
3415,10014
3416,10359
3417,11232
3418,9489
3419,9288
3420,10059
3421,11175
3422,9852
3423,9357
3424,9558
3425,9705
3426,9504
3427,9735
3428,9273
3429,9927
3430,10323
3431,9327
3432,9591
3433,10104
3434,9489
3435,9678
3436,10653
3437,10002
3438,9963
3439,10314
3440,9837
3441,9612
3442,9639
3443,10056
3444,10368
3445,9507
3446,9552
3447,9870
3448,10572
3449,10236
3450,10521
3451,10698
3452,9507
3453,10002
3454,9408
3455,10734
3456,10806
3457,11097
3458,10050
3459,9741
3460,9798
3461,10650
3462,9453
3463,10464
3464,10695
3465,9648
3466,9702
3467,9165
3468,9651
3469,9114
3470,10254
3471,9759
3472,10386
3473,9408
3474,9819
3475,9753
3476,9771
3477,10131
3478,9525
3479,9459
3480,9378
3481,9582
3482,10485
3483,9702
3484,9501
3485,9642
3486,9597
3487,9675
3488,10953
3489,11010
3490,11352
3491,10944
3492,9384
3493,9195
3494,9582
3495,9396
3496,9732
3497,9651
3498,9990
3499,9915
3500,9603
3501,9708
3502,10767
3503,9783
3504,9213
3505,9429
3506,10107
3507,9930
3508,10305
3509,9813
3510,9513
3511,10302
3512,9291
3513,9381
3514,10557
3515,9606
3516,9312
3517,9378
3518,10059
3519,9603
3520,10155
3521,9405
3522,9717
3523,9756
3524,9132
3525,9768
3526,9597
3527,9453
3528,9324
3529,9735
3530,10098
3531,9927
3532,10533
3533,9642
3534,9528
3535,10275
3536,9303
3537,10770
3538,11070
3539,9303
3540,9477
3541,10257
3542,10962
3543,9645
3544,9891
3545,10179
3546,9684
3547,9555
3548,9630
3549,9252
3550,8976
3551,10731
3552,9084
3553,10347
3554,9711
3555,9927
3556,9909
3557,9711
3558,9732
3559,9570
3560,10260
3561,11010
3562,9960
3563,9228
3564,9675
3565,10848
3566,9807
3567,9417
3568,9627
3569,10383
3570,10401
3571,11004
3572,11046
3573,10893
3574,9918
3575,9423
3576,9750
3577,10767
3578,11736
3579,10632
3580,10665
3581,10155
3582,9702
3583,9483
3584,9516
3585,10182
3586,9309
3587,9357
3588,9645
3589,10098
3590,9717
3591,9981
3592,10011
3593,9627
3594,8529
3595,9609
3596,9876
3597,9675
3598,9528
3599,9699
3600,10269
3601,9582
3602,9897
3603,10332
3604,10089
3605,11151
3606,9174
3607,11076
3608,9267
3609,9786
3610,9816
3611,9579
3612,10560
3613,10401
3614,9921
3615,10224
3616,10206
3617,11064
3618,9375
3619,9438
3620,11196
3621,10218
3622,9489
3623,9738
3624,10209
3625,9969
3626,10449
3627,9372
3628,9735
3629,9318
3630,10284
3631,10026
3632,9606
3633,10005
3634,9522
3635,10221
3636,10527
3637,10737
3638,9168
3639,9441
3640,9843
3641,10389
3642,10341
3643,9963
3644,10185
3645,11313
3646,9558
3647,10158
3648,9318
3649,10386
3650,10623
3651,10977
3652,10134
3653,9756
3654,10062
3655,10218
3656,10737
3657,9654
3658,9429
3659,10839
3660,9495
3661,9867
3662,9132
3663,9561
3664,9588
3665,9708
3666,9462
3667,9483
3668,9183
3669,9609
3670,9651
3671,9714
3672,10425
3673,9270
3674,9774
3675,9801
3676,9162
3677,10308
3678,10500
3679,10302
3680,10080
3681,9615
3682,9615
3683,9834
3684,10761
3685,9825
3686,9540
3687,9456
3688,10182
3689,9654
3690,9498
3691,9429
3692,9918
3693,9462
3694,9891
3695,10032
3696,9363
3697,9756
3698,9333
3699,9801
3700,9069
3701,10440
3702,9513
3703,9474
3704,9351
3705,9357
3706,9444
3707,9372
3708,9981
3709,9936
3710,9021
3711,10044
3712,9924
3713,9399
3714,9759
3715,10161
3716,9699
3717,9498
3718,9873
3719,13425
3720,9627
3721,9957
3722,9945
3723,10311
3724,9405
3725,9546
3726,9432
3727,9132
3728,9555
3729,10389
3730,10593
3731,11076
3732,10836
3733,11055
3734,10002
3735,10182
3736,9345
3737,9594
3738,9609
3739,10842
3740,9468
3741,9450
3742,9312
3743,10317
3744,10857
3745,9750
3746,9444
3747,9762
3748,9438
3749,9519
3750,9681
3751,9129
3752,10428
3753,9453
3754,10134
3755,10668
3756,10011
3757,9549
3758,10086
3759,10035
3760,10434
3761,9660
3762,9789
3763,9981
3764,9852
3765,9750
3766,9459
3767,9528
3768,11868
3769,9381
3770,9927
3771,9753
3772,9945
3773,10014
3774,9660
3775,9105
3776,9831
3777,9882
3778,10542
3779,10218
3780,9699
3781,9822
3782,9726
3783,9267
3784,9609
3785,9756
3786,9984
3787,10134
3788,10257
3789,9174
3790,10068
3791,9525
3792,9723
3793,10779
3794,9594
3795,9666
3796,10050
3797,10329
3798,9369
3799,9726
3800,9837
3801,9921
3802,9495
3803,9819
3804,9666
3805,9525
3806,9660
3807,9456
3808,10866
3809,11274
3810,10344
3811,11934
3812,11826
3813,11598
3814,10344
3815,9708
3816,9963
3817,9579
3818,9921
3819,9432
3820,10539
3821,9438
3822,10305
3823,9942
3824,9705
3825,10023
3826,9537
3827,9741
3828,9282
3829,9705
3830,9141
3831,9411
3832,10110
3833,9450
3834,9294
3835,9882
3836,10269
3837,10176
3838,9804
3839,10176
3840,10203
3841,9807
3842,11046
3843,9819
3844,9525
3845,9384
3846,9699
3847,9648
3848,10554
3849,9852
3850,9648
3851,10272
3852,9444
3853,9534
3854,9870
3855,10998
3856,9315
3857,9345
3858,9270
3859,9609
3860,10041
3861,9402
3862,10368
3863,9909
3864,10041
3865,9705
3866,9534
3867,9642
3868,9432
3869,9552
3870,9126
3871,10047
3872,9042
3873,10413
3874,10134
3875,11136
3876,9456
3877,9540
3878,9987
3879,9237
3880,9606
3881,9420
3882,9756
3883,9675
3884,10218
3885,9276
3886,9723
3887,9474
3888,9858
3889,10479
3890,9597
3891,10848
3892,10701
3893,10533
3894,10038
3895,9837
3896,9939
3897,9999
3898,10074
3899,10179
3900,10017
3901,10020
3902,9609
3903,10728
3904,10239
3905,10257
3906,9540
3907,9252
3908,9717
3909,9975
3910,9507
3911,9762
3912,10395
3913,9969
3914,9384
3915,10269
3916,9813
3917,9570
3918,9498
3919,9171
3920,10428
3921,9600
3922,9579
3923,9501
3924,9678
3925,9903
3926,9879
3927,9612
3928,10551
3929,9540
3930,10908
3931,9549
3932,9984
3933,9318
3934,11097
3935,10320
3936,10443
3937,10032
3938,9753
3939,10170
3940,9546
3941,10782
3942,9192
3943,10551
3944,9354
3945,10017
3946,9963
3947,10692
3948,9618
3949,9078
3950,8505
3951,9000
3952,10101
3953,10227
3954,9630
3955,9870
3956,9507
3957,10710
3958,8805
3959,10371
3960,9558
3961,9645
3962,9147
3963,10182
3964,9636
3965,9186
3966,9117
3967,9612
3968,10518
3969,10695
3970,10647
3971,10962
3972,10716
3973,11298
3974,10587
3975,9486
3976,10533
3977,9882
3978,10341
3979,10188
3980,10071
3981,9441
3982,9696
3983,11256
3984,10005
3985,9396
3986,9543
3987,9471
3988,10710
3989,9834
3990,9246
3991,9318
3992,10485
3993,9297
3994,9795
3995,9081
3996,10134
3997,10719
3998,9489
3999,9996
4000,9438
4001,9579
4002,9915
4003,10425
4004,9201
4005,10365
4006,9942
4007,9615
4008,9906
4009,10086
4010,9774
4011,9576
4012,10062
4013,10119
4014,9906
4015,9876
4016,10506
4017,9696
4018,9366
4019,10353
4020,9597
4021,9480
4022,10170
4023,10092
4024,9702
4025,10047
4026,9435
4027,10677
4028,10032
4029,9861
4030,9747
4031,9378
4032,9390
4033,9627
4034,10485
4035,9663
4036,9405
4037,10353
4038,9432
4039,9564
4040,10476
4041,10461
4042,9828
4043,9639
4044,9969
4045,9294
4046,9546
4047,10506
4048,9390
4049,9222
4050,9840
4051,9900
4052,10152
4053,10818
4054,10626
4055,10797
4056,10182
4057,11034
4058,9888
4059,9492
4060,9564
4061,9702
4062,9690
4063,10164
4064,9783
4065,9834
4066,9615
4067,9411
4068,9843
4069,9549
4070,9480
4071,10497
4072,9348
4073,9876
4074,9573
4075,9780
4076,10245
4077,9381
4078,11040
4079,9855
4080,9267
4081,9537
4082,9708
4083,10539
4084,9519
4085,10272
4086,8886
4087,10359
4088,9639
4089,10698
4090,10557
4091,10032
4092,11127
4093,9816
4094,9519
4095,11247
4096,10704
4097,9936
4098,10122
4099,10032
4100,9519
4101,9408
4102,9447
4103,9798
4104,9399
4105,9468
4106,9789
4107,12192
4108,9705
4109,9819
4110,9537
4111,9390
4112,10974
4113,9729
4114,10188
4115,9801
4116,9573
4117,9693
4118,10236
4119,9279
4120,10653
4121,10692
4122,9318
4123,9408
4124,10521
4125,9684
4126,9459
4127,10734
4128,9582
4129,9882
4130,9831
4131,9984
4132,8934
4133,32997
4134,9822
4135,10980
4136,9567
4137,10065
4138,9459
4139,9918
4140,9588
4141,9414
4142,9891
4143,9864
4144,9831
4145,9498
4146,9360
4147,9309
4148,9654
4149,9582
4150,9420
4151,9606
4152,9510
4153,10140
4154,10038
4155,9459
4156,8613
4157,10488
4158,9597
4159,9858
4160,9474
4161,9909
4162,10062
4163,9927
4164,9540
4165,10377
4166,9513
4167,10869
4168,9399
4169,10023
4170,9546
4171,10011
4172,9222
4173,9582
4174,9915
4175,9756
4176,9234
4177,9657
4178,10497
4179,10275
4180,9747
4181,9798
4182,9903
4183,10029
4184,9870
4185,10596
4186,9282
4187,9684
4188,9723
4189,10029
4190,9462
4191,9702
4192,10359
4193,9858
4194,9417
4195,10386
4196,10557
4197,10002
4198,9627
4199,9942
4200,10518
4201,9579
4202,9678
4203,9642
4204,10080
4205,9363
4206,9528
4207,9576
4208,9498
4209,9765
4210,9462
4211,10416
4212,12765
4213,10368
4214,10332
4215,10350
4216,11118
4217,10020
4218,9570
4219,9921
4220,11025
4221,9396
4222,10872
4223,11418
4224,9531
4225,9318
4226,9633
4227,9573
4228,9930
4229,9462
4230,9405
4231,9084
4232,9843
4233,10095
4234,9144
4235,10362
4236,9153
4237,10038
4238,9564
4239,9255
4240,10314
4241,10125
4242,9786
4243,9492
4244,10077
4245,10368
4246,9582
4247,9618
4248,9756
4249,9462
4250,9873
4251,9579
4252,10029
4253,9696
4254,9684
4255,9369
4256,9747
4257,10683
4258,10290
4259,9393
4260,9495
4261,10848
4262,9867
4263,9327
4264,9345
4265,9453
4266,10029
4267,9621
4268,9954
4269,9786
4270,10107
4271,9480
4272,9366
4273,9597
4274,10380
4275,9174
4276,9606
4277,10569
4278,9231
4279,9504
4280,9948
4281,9636
4282,10191
4283,9627
4284,10194
4285,9801
4286,10170
4287,9441
4288,10449
4289,10014
4290,9786
4291,9477
4292,9690
4293,9504
4294,9354
4295,11415
4296,10224
4297,10854
4298,10131
4299,11766
4300,10119
4301,10419
4302,9939
4303,10275
4304,9840
4305,9765
4306,9999
4307,9945
4308,9693
4309,9093
4310,9705
4311,10962
4312,9801
4313,9525
4314,9753
4315,9723
4316,9939
4317,9279
4318,9843
4319,8823
4320,9684
4321,9750
4322,10515
4323,9447
4324,9360
4325,9183
4326,9522
4327,10071
4328,9222
4329,9639
4330,10707
4331,8874
4332,11118
4333,9693
4334,9954
4335,10347
4336,8964
4337,9567
4338,10080
4339,9903
4340,9522
4341,10176
4342,9252
4343,9882
4344,8904
4345,9186
4346,9972
4347,10587
4348,9642
4349,10254
4350,10155
4351,9870
4352,9153
4353,9921
4354,9405
4355,9825
4356,10767
4357,10278
4358,9660
4359,9105
4360,9759
4361,10194
4362,9567
4363,10746
4364,9654
4365,9273
4366,9747
4367,9696
4368,9573
4369,9666
4370,9663
4371,9549
4372,11409
4373,10179
4374,9129
4375,10296
4376,9549
4377,11115
4378,10275
4379,10674
4380,11142
4381,10401
4382,9165
4383,9798
4384,9636
4385,9579
4386,10284
4387,9540
4388,9426
4389,9594
4390,9615
4391,9942
4392,9852
4393,9792
4394,9963
4395,9708
4396,10014
4397,9696
4398,10587
4399,9690
4400,9681
4401,10170
4402,9777
4403,9963
4404,9849
4405,9450
4406,9519
4407,10143
4408,9840
4409,9693
4410,9687
4411,9648
4412,9213
4413,10695
4414,9897
4415,9174
4416,10884
4417,9828
4418,9456
4419,10011
4420,9387
4421,11073
4422,10548
4423,9783
4424,9993
4425,10344
4426,9750
4427,9594
4428,9585
4429,10281
4430,9762
4431,9783
4432,9951
4433,9855
4434,9897
4435,9825
4436,10497
4437,10764
4438,9939
4439,9537
4440,10272
4441,9954
4442,9237
4443,9336
4444,9321
4445,9768
4446,9780
4447,9456
4448,9870
4449,9534
4450,10044
4451,10827
4452,9783
